id,services_name,services_metadata,created_at,updated_at,service_cost,img_url,services_category_id
29f9994e-86f8-4f8e-87a4-adc2a14d1b56,Body Wash & Detailing,"{""service_details"":[""Whole Body Wash"",""Interior Detailing""]}",2023-04-06 07:16:11.486366+00,,0.00,,2aa228b2-b697-4d40-963c-bd0508b6e2fa
cc5fff2a-7978-44d4-8354-8ab6cab8eb9b,General Overall Wash,"{""service_details"":[""Whole Body Wash"",""Under Chassis"",""Interior Detailing"",""Body Waxing"",""Tire Black""]}",2023-04-06 07:13:42+00,,0.00,,2aa228b2-b697-4d40-963c-bd0508b6e2fa
80c860fb-83b5-4d7e-9f7b-101484b7f22d,Basic Package,"{""service_details"":[""Engine Oil Replacement"",""Oil Filter Replacement""]}",2023-04-06 07:29:12.243411+00,,0.00,,a51e95b0-9f9f-4c83-bc4c-0731ee642106
f065beed-3872-48b3-9e78-92a638491eec,Standard Package,"{""service_details"":[""Engine Oil Replacement"",""Oil Filter Replacement"",""Engine Flushing""]}",2023-04-06 07:29:12.243411+00,,0.00,,a51e95b0-9f9f-4c83-bc4c-0731ee642106
f6af79ed-e6b8-4802-8133-ee90f55b49da,Comprehensive Package,"{""service_details"":[""Engine Oil Replacement"",""Oil Filter Replacement"",""Transmission Oil Replacement"",""Gear Oil Replacement"",""Engine Flushing""]}",2023-04-06 07:29:12.243411+00,,0.00,,a51e95b0-9f9f-4c83-bc4c-0731ee642106
7dac7219-0afd-40b7-8ee3-00444adba45a,Scanning Service,,2023-04-06 07:37:30.027737+00,,0.00,,48788437-da73-4490-8aee-33f463b9d37a
36829b0a-ab88-45ea-986c-5731545d347f,General Electrical Check Up,,2023-04-06 07:37:30.027737+00,,0.00,,fd41feef-c8d6-4d2b-bc7a-4769a6c35628
81e51373-fac0-4b44-9cee-320ac5b08d7d,Lighting Check Up,,2023-04-06 07:37:30.027737+00,,0.00,,fd41feef-c8d6-4d2b-bc7a-4769a6c35628
6776e8b1-678a-4c0c-9c0c-f29347980260,Starting Check Up,,2023-04-06 07:37:30.027737+00,,0.00,,fd41feef-c8d6-4d2b-bc7a-4769a6c35628
091ebf57-df42-435a-b781-4a8553aa19d8,Charging Check Up,,2023-04-06 07:37:30.027737+00,,0.00,,fd41feef-c8d6-4d2b-bc7a-4769a6c35628
815b1e28-c1b7-4e9e-b1e8-0422006b6b2f,Power Window Check Up,,2023-04-06 07:37:30.027737+00,,0.00,,fd41feef-c8d6-4d2b-bc7a-4769a6c35628
f9720dc8-6b3c-4ecb-b7e6-2610a03f382e,Dashboard Check Up,,2023-04-06 07:37:30.027737+00,,0.00,,fd41feef-c8d6-4d2b-bc7a-4769a6c35628
